RelErr_X1,RelErr_X2,RelErr_X1X2,deconfounding_corrcoef,CC_dispersion,ss,db,ari_trueCluster,nmi_trueCluster,ari_confoundedCluster,nmi_confoundedCluster,run
0.23767914,0.23763534,0.23765048,[58.530168332206955],0.8147558983840353,0.1255964,2.0043117864279085,0.4648812020366329,0.6183653633809061,0.0877139207057382,0.0956281666109264,run_23747
0.23249893,0.23611479,0.23486334,[52.04380126881932],0.7501201863544099,0.10349501,2.295829699548964,0.3477536973911114,0.4745038127441148,0.1799019050178667,0.2369106256220919,run_50887
0.23545891,0.23406215,0.23454556,[53.066954455684716],0.7624890492043652,0.11266906,2.1475242386542903,0.4941419714715287,0.6237823940634765,0.0403582482755936,0.0506055466404817,run_90294
0.22842951,0.23737599,0.23427965,[58.86091123406978],0.7636681966620765,0.104965426,2.287215093557036,0.3776051972174268,0.5462908770785802,0.1463801961567861,0.2067529285055994,run_1936
0.24101466,0.23643127,0.23801757,[47.97031025325127],0.8442356246576913,0.10487536,1.9985192985829925,0.3201261149975228,0.4497892555453869,0.1496573440883412,0.2069028525723218,run_82790
0.23092604,0.23623958,0.23440057,[57.27053517009553],0.8081102289752014,0.1041079,2.277239008340323,0.4125951889951028,0.5498647163225138,0.1538248690281198,0.207577894425594,run_3612
0.24401256,0.23731536,0.23963323,[49.58913132382096],0.756070618843944,0.121784784,1.9725550122249056,0.3651259319607489,0.503669807322963,0.1029804393241794,0.1480309358592007,run_87190
0.23982061,0.23644906,0.23761594,[54.73525210067178],0.833414098667084,0.117868125,2.2065213098858547,0.6249955429941652,0.6820810554917224,0.0893813908468315,0.1514070442443754,run_27771
0.23771934,0.23715714,0.23735172,[50.08890410105113],0.7667040202959389,0.096099146,2.1943935504423164,0.2443966029128297,0.3596214512784909,0.3009995380925239,0.3769341641403784,run_89519
0.23542942,0.23789781,0.2370435,[59.911411401517306],0.840035465236282,0.13147727,1.9795131559813384,0.3420437360775402,0.496225379324805,0.1353618973438747,0.1919217889136844,run_9142
0.24022667,0.23810898,0.23884188,[44.815159058159736],0.7872642936584903,0.13372059,1.9802718953774443,0.5418940303995965,0.6053507291655975,0.1027290711853535,0.1643238177488288,run_92940
0.23120418,0.23396292,0.23300816,[65.35767674282376],0.8214418651842428,0.11145629,2.2106593973796134,0.5017396637844344,0.6328329317964664,0.0491081716542388,0.0540342386015003,run_849
0.2413207,0.23590308,0.2377781,[57.704763069876336],0.7893780211490024,0.11475429,2.0119328487512917,0.4135026597318263,0.5073089351013779,0.0869908836975913,0.1034136379886989,run_3595
